h,Qx,Qy
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013333333333215098,1.6446439988494154e-5,4.3857173307637044e-5
0.0013333333333215098,-1.6446439988494154e-5,-4.3857173307637044e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.0016666666666430197,-4.1189085997045376e-5,0.0
0.001397483363251072,-3.293084780761008e-5,-1.4635932358235643e-5
0.0016666666666430197,-2.473259310560577e-5,0.0
0.00033333333335698026,0.0,-2.736145341439523e-6
0.001397483363251072,3.293084780761008e-5,-1.4635932358235643e-5
0.0016666666666430197,4.1189085997045376e-5,0.0
0.0012827808617789495,8.225113098515166e-6,-3.929776258422756e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.0023333333332860393,1.6501738063931715e-5,0.0
0.00020503327349785617,0.0,0.0
0.0012827808617789495,-8.225113098515166e-6,-3.929776258422756e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0007308166966080521,1.640551011824887e-5,-1.0025589517358769e-5
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.00023222839027185944,0.0,0.0
0.00020503327349785617,0.0,0.0
0.0027172191381501097,-8.25001041540647e-6,-2.9333370369014397e-5
0.0006025166367489281,-8.174264958381468e-6,-1.7256781579830446e-5
0.0020641500298940914,-8.24982618411335e-6,1.466635766033248e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.00020503327349785617,0.0,0.0
0.0016666666666430197,0.0,6.856004123532742e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0016666666666430197,-4.1189085997045376e-5,0.0
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.0007308166966080522,-8.209341723325256e-6,1.4594385285599634e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.00033333333335698026,8.119212896999542e-6,0.0
0.0010135975583870015,0.0,2.466978853326844e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0017813691681151421,-2.471116618477845e-5,4.39309621075214e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0015292116146692321,3.0811361228107727e-6,5.7266655479349825e-5
0.0007185822448781714,-8.886264381836696e-6,2.5274523307182644e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0009864024416129983,0.0,4.642463146189451e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013333333333215098,1.6446439988494154e-5,4.3857173307637044e-5
0.0013333333333215098,-1.6446439988494154e-5,-4.3857173307637044e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001397483363251072,-3.293084780761008e-5,1.4635932358235643e-5
0.001,-8.220592383587668e-6,-2.4661777149013484e-5
0.0013838858048640702,-1.644015669401511e-5,-5.38871802759483e-5
0.0007308166966080521,-1.640551011824887e-5,-1.0025589517358769e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.00020503327349785617,0.0,0.0
0.00033333333335698026,8.119212896999542e-6,0.0
0.00033333333335698026,8.119212896999542e-6,0.0
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.0024480358347581618,0.0,-4.398311156417147e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.0011283000598591242,-2.4689996424132214e-5,0.0
0.0016666666666430197,-8.250588096340771e-6,0.0
0.0006025166367489281,8.174264958381468e-6,-1.7256781579830446e-5
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.00310110494301418,0.0,0.0
0.00033333333335698026,0.0,2.736145341439523e-6
0.0012827808617789495,8.225113098515166e-6,-3.929776258422756e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.00020503327349785617,0.0,0.0
0.0027172191381501097,-8.25001041540647e-6,-2.9333370369014397e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.0016666666666430197,0.0,6.856004123532742e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001397483363251072,-3.293084780761008e-5,1.4635932358235643e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.00033333333335698026,-8.119212896999542e-6,0.0
0.00020503327349785617,0.0,0.0
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0010135975583870015,0.0,2.466978853326844e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-1.6465523610234055e-5,0.0
0.0023333333332860393,-1.6501738063931715e-5,0.0
0.001397483363251072,-3.293084780761008e-5,1.4635932358235643e-5
0.0006025166367489281,8.174264958381468e-6,-1.7256781579830446e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0020641500298940914,8.24982618411335e-6,1.466635766033248e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.0016666666666430197,0.0,6.856004123532742e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0016666666666430197,0.0,6.856004123532742e-5
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0010135975583870015,0.0,2.466978853326844e-5
0.001,-8.220592383587668e-6,2.4661777149013484e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013333333333215098,1.6446439988494154e-5,4.3857173307637044e-5
0.0013333333333215098,-1.6446439988494154e-5,-4.3857173307637044e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.0007308166966080521,-1.640551011824887e-5,-1.0025589517358769e-5
0.00020503327349785617,0.0,0.0
0.00033333333335698026,8.119212896999542e-6,0.0
0.0012827808617789495,8.225113098515166e-6,-3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,-1.7256781579830446e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0014706836768576758,3.3044357803485304e-5,1.1420841381302304e-5
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.00205055247150709,3.297296620506383e-5,-2.9309303295732523e-5
0.0007308166966080521,1.640551011824887e-5,-1.0025589517358769e-5
0.0016666666666430197,0.0,-6.856004123532742e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.00033333333335698026,0.0,-2.736145341439523e-6
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.00033333333335698026,8.119212896999542e-6,0.0
0.00033333333335698026,8.119212896999542e-6,0.0
0.0016666666666430197,0.0,-6.856004123532742e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.0027172191381501097,-8.25001041540647e-6,-2.9333370369014397e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.00023222839027185944,0.0,0.0
0.0007308166966080521,-1.640551011824887e-5,1.0025589517358769e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.0016666666666430197,-4.1189085997045376e-5,0.0
0.0016666666666430197,-4.1189085997045376e-5,0.0
0.00033333333335698026,0.0,-2.736145341439523e-6
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001397483363251072,3.293084780761008e-5,1.4635932358235643e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0010135975583870015,0.0,2.466978853326844e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.00033333333335698026,-8.119212896999542e-6,0.0
0.001,-2.462793855581498e-5,-2.462793855581498e-5
0.00020503327349785617,0.0,0.0
0.001,2.462793855581498e-5,-2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.00020503327349785617,0.0,0.0
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0010135975583870015,0.0,2.466978853326844e-5
0.0013838858048640702,-1.644015669401511e-5,5.38871802759483e-5
0.001,-2.462793855581498e-5,2.462793855581498e-5
0.00033333333335698026,0.0,2.736145341439523e-6
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0012827808617789495,-8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,-8.174264958381468e-6,1.7256781579830446e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.001,8.220592383587668e-6,2.4661777149013484e-5
0.0007308166966080521,1.640551011824887e-5,1.0025589517358769e-5
0.0012827808617789495,8.225113098515166e-6,3.929776258422756e-5
0.0006025166367489281,8.174264958381468e-6,1.7256781579830446e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.001,2.462793855581498e-5,2.462793855581498e-5
0.0013838858048640702,1.644015669401511e-5,5.38871802759483e-5
0.0010135975583870015,0.0,2.466978853326844e-5
